City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hithadhoo,64,MV,1538269970,100,-0.6,73.08,82.0,12.77
1,port augusta,24,AU,1538269200,32,-32.49,137.76,66.2,6.93
2,atuona,92,PF,1538269971,100,-9.8,-139.03,78.04,9.75
3,mataura,68,NZ,1538269877,100,-46.19,168.86,50.68,4.38
4,pichayevo,92,RU,1538269971,97,51.79,41.22,42.85,7.07
5,bluff,0,AU,1538269971,44,-23.58,149.07,78.85,9.98
6,ulaanbaatar,40,MN,1538269200,86,47.92,106.92,33.8,2.24
7,luderitz,0,NA,1538269971,76,-26.65,15.16,60.49,4.5
8,punta arenas,90,CL,1538267400,93,-53.16,-70.91,35.6,13.87
9,ushuaia,90,AR,1538265600,98,-54.81,-68.31,32.0,17.22
10,kapaa,90,US,1538265540,96,22.08,-159.32,80.06,12.75
11,mandalgovi,8,MN,1538269972,93,45.76,106.27,30.43,10.54
12,dikson,88,RU,1538269972,83,73.51,80.55,42.67,24.29
13,saskylakh,80,RU,1538269972,100,71.97,114.09,31.15,12.44
14,seybaplaya,20,MX,1538264460,83,19.65,-90.67,84.2,11.41
15,develi,40,TR,1538268600,58,38.39,35.49,59.0,3.36
16,butaritari,12,KI,1538269973,100,3.07,172.79,85.24,6.51
17,constitucion,90,MX,1538264580,56,23.99,-104.67,69.8,9.17
18,san quintin,20,PH,1538269200,78,17.54,120.52,82.4,2.24
19,bambous virieux,40,MU,1538265600,83,-20.34,57.76,69.8,10.29
20,vagamo,0,NO,1538269973,76,61.88,9.1,36.1,5.95
21,mosquera,40,CO,1538265600,63,4.71,-74.23,60.8,4.7
22,busselton,0,AU,1538269973,100,-33.64,115.35,56.8,17.58
23,sao felix do xingu,36,BR,1538269974,92,-6.64,-51.99,77.23,2.15
24,bredasdorp,12,ZA,1538265600,87,-34.53,20.04,53.6,2.24
25,hambantota,88,LK,1538269721,100,6.12,81.12,77.14,8.41
26,chokurdakh,92,RU,1538269974,96,70.62,147.9,32.86,16.46
27,port hardy,75,CA,1538269200,51,50.7,-127.42,62.6,6.93
28,albany,20,US,1538268840,80,42.65,-73.75,51.98,4.05
29,severo-kurilsk,8,RU,1538269871,88,50.68,156.12,52.57,6.62
30,rikitea,24,PF,1538269878,100,-23.12,-134.97,73.09,12.21
31,hasaki,75,JP,1538268540,100,35.73,140.83,68.0,6.93
32,antofagasta,90,CL,1538265600,77,-23.65,-70.4,59.0,10.29
33,jamestown,20,AU,1538269812,36,-33.21,138.6,57.25,14.12
34,te anau,56,NZ,1538269975,100,-45.41,167.72,44.74,3.49
35,vaini,20,IN,1538269877,94,15.34,74.49,68.32,2.37
36,puri,20,ID,1538265600,65,-7.54,112.45,82.4,3.36
37,sinnamary,0,GF,1538269976,96,5.38,-52.96,82.0,13.44
38,hermanus,8,ZA,1538269911,78,-34.42,19.24,44.2,2.71
39,islamkot,0,PK,1538269976,78,24.7,70.18,75.52,7.18
40,flin flon,88,CA,1538269976,81,54.77,-101.88,37.63,10.2
41,mar del plata,48,AR,1538269976,55,-46.43,-67.52,46.0,18.81
42,ribeira grande,44,PT,1538269902,100,38.52,-28.7,70.84,19.6
43,kahului,40,US,1538268300,66,20.89,-156.47,89.06,13.87
44,pangnirtung,92,CA,1538269977,99,66.15,-65.72,31.24,9.42
45,khairpur nathan shah,0,PK,1538269977,68,27.09,67.73,72.73,4.61
46,lagoa,0,PT,1538269200,83,37.14,-8.45,69.8,3.15
47,provideniya,92,RU,1538269977,88,64.42,-173.23,49.24,28.77
48,kisangani,68,CD,1538269977,99,0.52,25.21,72.28,2.15
49,cabo san lucas,75,MX,1538267160,88,22.89,-109.91,80.6,3.36
50,barrow,0,AR,1538269978,90,-38.31,-60.23,50.77,9.08
51,coihaique,75,CL,1538265600,62,-45.58,-72.07,32.0,3.36
52,sao joao da barra,92,BR,1538269716,100,-21.64,-41.05,74.35,7.74
53,huilong,48,CN,1538269978,79,28.89,110.18,62.92,2.93
54,sambava,88,MG,1538269978,100,-14.27,50.17,73.36,13.22
55,alofi,24,NU,1538265600,61,-19.06,-169.92,78.8,14.99
56,norman wells,75,CA,1538265600,55,65.28,-126.83,37.4,6.93
57,caborca,8,MX,1538269979,28,30.58,-111.1,89.65,4.38
58,esperance,20,TT,1538265600,88,10.24,-61.45,80.6,6.93
59,port alfred,0,ZA,1538269979,89,-33.59,26.89,63.37,20.6
60,vila velha,75,BR,1538269200,78,-3.71,-38.6,80.6,12.75
61,avarua,75,CK,1538269200,60,-21.21,-159.78,73.4,5.82
62,guabito,56,PA,1538269979,100,9.5,-82.61,75.25,2.93
63,manaus,20,BR,1538269200,69,-3.13,-59.98,82.4,3.36
64,qaanaaq,68,GL,1538269910,100,77.48,-69.36,16.75,4.38
65,saint george,90,GR,1538268600,93,39.45,22.34,57.2,12.75
66,chernyshevskiy,0,RU,1538269980,94,63.01,112.47,37.36,3.04
67,longyearbyen,20,NO,1538268600,73,78.22,15.63,19.4,8.05
68,konza,75,KE,1538267400,93,-1.74,37.13,60.8,5.82
69,hilo,75,US,1538267460,68,19.71,-155.08,86.0,11.41
70,puerto ayora,20,EC,1538265600,73,-0.74,-90.35,77.0,18.34
71,richards bay,80,ZA,1538269930,92,-28.77,32.06,62.47,2.59
72,iqaluit,90,CA,1538265600,93,63.75,-68.52,35.6,5.82
73,la romana,75,DO,1538265600,100,18.43,-68.97,75.2,16.11
74,katsuura,75,JP,1538268060,88,33.93,134.5,78.8,25.28
75,atakpame,32,TG,1538269981,96,7.53,1.13,69.85,2.71
76,kimbe,0,PG,1538269981,96,-5.56,150.15,82.45,7.4
77,cidreira,0,BR,1538269918,78,-30.17,-50.22,72.82,14.67
78,bandiagara,0,ML,1538265600,94,14.35,-3.61,77.0,2.93
79,cape town,0,ZA,1538265600,87,-33.93,18.42,51.8,5.82
80,alice springs,0,AU,1538269200,20,-23.7,133.88,77.0,18.34
81,naze,80,NG,1538269982,96,5.43,7.07,73.99,4.72
82,dongsheng,8,CN,1538269982,82,29.72,112.52,67.15,2.71
83,boa vista,0,BR,1538269200,62,2.82,-60.67,86.0,6.93
84,nanakuli,1,US,1538266200,71,21.39,-158.15,89.06,6.93
85,tezu,68,IN,1538269983,82,27.93,96.16,66.52,1.48
86,monrovia,92,LR,1538269983,96,6.33,-10.8,75.88,6.73
87,ossora,0,RU,1538269925,100,59.24,163.07,46.09,5.06
88,husavik,48,CA,1538269882,77,50.56,-96.99,43.21,8.52
89,airai,0,TL,1538269984,59,-8.93,125.41,75.88,2.59
90,okha,24,RU,1538269984,67,53.59,142.95,52.03,8.63
91,waycross,1,US,1538267880,90,31.21,-82.35,80.6,5.82
92,port lincoln,80,AU,1538269934,85,-34.72,135.86,58.51,17.58
93,bayir,75,TR,1538268600,83,37.27,28.22,69.8,11.41
94,esmeraldas,75,BR,1538265600,83,-19.76,-44.31,69.8,6.93
95,bereda,8,ES,1538269200,100,43.27,-7.54,57.2,3.36
96,santa lucia,5,IT,1538265300,63,39.93,9.66,64.4,9.17
97,yellowknife,75,CA,1538267040,90,62.45,-114.38,32.0,10.29
98,maniitsoq,88,GL,1538269986,95,65.42,-52.9,37.54,13.11
99,pisco,0,PE,1538265600,30,-13.71,-76.2,71.6,16.11
100,ostrovnoy,8,RU,1538269986,92,68.05,39.51,24.4,10.98
101,carnarvon,0,ZA,1538269917,14,-30.97,22.13,44.65,8.63
102,byron bay,90,AU,1538269200,87,-28.65,153.62,60.8,9.17
103,portland,90,US,1538268960,56,45.52,-122.67,66.02,3.36
104,boksitogorsk,92,RU,1538269987,93,59.47,33.85,34.57,6.62
105,gat,36,SN,1538269987,85,14.69,-16.54,79.3,6.96
106,ulaangom,44,MN,1538269987,76,49.98,92.07,34.21,1.7
107,castro,56,CL,1538269987,96,-42.48,-73.76,37.81,8.08
108,natal,40,BR,1538265600,69,-5.81,-35.21,80.6,13.87
109,barwadih,32,IN,1538269987,79,26.9,84.87,78.31,4.5
110,birjand,0,IR,1538265600,21,32.86,59.22,48.2,4.7
111,ancud,12,CL,1538269892,79,-41.87,-73.83,39.52,8.41
112,hobart,20,AU,1538269200,44,-42.88,147.33,60.8,18.34
113,tuktoyaktuk,75,CA,1538266500,86,69.44,-133.03,26.6,2.24
114,bethel,75,US,1538268780,52,60.79,-161.76,64.94,12.75
115,sao filipe,88,CV,1538269971,100,14.9,-24.5,77.32,8.41
116,port elizabeth,1,US,1538268900,80,39.31,-74.98,66.92,5.82
117,lethem,8,GY,1538269989,55,3.38,-59.8,85.69,9.53
118,manjacaze,92,MZ,1538269989,61,-24.71,33.88,70.75,18.81
119,pankrushikha,8,RU,1538269989,53,53.83,80.35,46.54,11.65
120,kavaratti,36,IN,1538269989,100,10.57,72.64,80.74,6.4
121,biak,88,ID,1538269989,100,-0.91,122.88,75.16,5.06
122,saint anthony,1,US,1538265360,30,43.97,-111.68,75.02,5.82
123,georgetown,0,GY,1538265600,88,6.8,-58.16,78.8,4.7
124,coquimbo,64,CL,1538265600,87,-29.95,-71.34,55.4,3.36
125,aklavik,75,CA,1538265600,74,68.22,-135.01,33.8,6.93
126,kodiak,90,US,1538268780,86,39.95,-94.76,60.08,4.7
127,salinas,1,US,1538267700,60,36.67,-121.66,69.08,11.41
128,saint-philippe,75,CA,1538268900,81,45.36,-73.48,55.4,5.82
129,saldanha,44,PT,1538269991,76,41.42,-6.55,59.05,3.15
130,muros,0,ES,1538269200,100,42.77,-9.06,60.8,4.72
131,micheweni,92,TZ,1538269991,100,-4.97,39.83,77.05,14.0
132,bulgan,0,MN,1538269991,65,48.81,103.53,21.7,2.59
133,cherskiy,68,RU,1538269928,88,68.75,161.3,38.89,4.05
134,sola,90,FI,1538268600,93,62.78,29.36,39.2,10.29
135,guerrero negro,0,MX,1538269992,50,27.97,-114.04,83.35,9.64
136,san jose,80,PH,1538269993,97,15.79,120.99,75.52,1.48
137,berdigestyakh,88,RU,1538269993,83,62.1,126.7,36.37,4.72
138,derzhavinsk,8,KZ,1538269993,66,51.1,66.31,42.58,9.19
139,mayo,40,CA,1538265600,24,63.59,-135.9,48.2,2.24
140,vao,92,EE,1538269993,100,59.1,26.19,43.39,15.79
141,cockburn town,80,TC,1538269820,97,21.46,-71.14,83.71,17.81
142,nanortalik,92,GL,1538269994,95,60.14,-45.24,37.09,20.15
143,ahipara,48,NZ,1538269965,69,-35.17,173.16,61.57,12.55
144,sri aman,75,MY,1538269200,88,1.24,111.46,78.8,1.12
145,mahebourg,40,MU,1538265600,83,-20.41,57.7,69.8,10.29
146,axim,8,GH,1538269994,99,4.87,-2.24,78.22,10.76
147,narsaq,92,GL,1538268600,51,60.91,-46.05,37.4,4.7
148,kefalos,40,GR,1538268600,88,36.75,26.96,71.6,10.29
149,talmenka,0,RU,1538267400,72,53.82,83.56,44.6,8.95
150,isangel,92,VU,1538269995,100,-19.55,169.27,73.27,21.16
151,teguise,20,ES,1538269200,83,29.06,-13.56,73.4,1.12
152,escanaba,90,US,1538265360,78,45.75,-87.06,42.08,6.17
153,ponta do sol,76,BR,1538269995,71,-20.63,-46.0,72.37,6.4
154,osmena,24,PH,1538269995,100,12.17,124.59,80.11,2.71
155,clyde river,90,CA,1538265600,92,70.47,-68.59,23.0,13.87
156,oxbow,75,CA,1538265600,52,49.23,-102.17,44.6,9.17
157,talara,0,PE,1538269996,73,-4.58,-81.27,71.2,8.41
158,sibu,75,MY,1538269200,83,2.29,111.83,80.6,4.7
159,yelovo,92,RU,1538269996,94,57.05,54.92,40.51,2.71
160,east london,32,ZA,1538269996,100,-33.02,27.91,65.53,22.28
161,dogondoutchi,76,NE,1538269996,87,13.64,4.03,74.35,2.93
162,bambanglipuro,80,ID,1538269996,87,-7.95,110.28,73.99,4.05
163,pinellas park,90,US,1538267700,69,27.84,-82.7,89.06,6.93
164,arraial do cabo,92,BR,1538269711,96,-22.97,-42.02,73.27,12.1
165,babu,24,CN,1538269997,91,23.23,104.89,61.12,3.15
166,kaitangata,44,NZ,1538269997,96,-46.28,169.85,51.04,4.16
167,lasa,0,CY,1538269200,53,34.92,32.53,77.0,5.82
168,lebu,75,ET,1538265600,58,8.96,38.73,57.2,6.93
169,tasiilaq,0,GL,1538268600,51,65.61,-37.64,35.6,6.93
170,tiruvannamalai,0,IN,1538269998,95,12.23,79.08,72.82,4.16
171,wanning,0,AT,1538268600,65,48.64,13.53,44.6,9.17
172,makhachkala,0,RU,1538267400,82,42.98,47.5,57.2,8.95
173,viedma,0,AR,1538269998,56,-40.81,-62.99,57.79,16.02
174,cayenne,0,GF,1538267400,88,4.94,-52.33,78.8,3.36
175,mareeba,20,AU,1538269200,42,-16.99,145.42,82.4,20.8
176,katherine,0,AU,1538269200,21,-14.47,132.26,91.4,14.99
177,pandan,80,PH,1538269999,100,11.72,122.09,80.29,10.65
178,dukat,24,RS,1538269999,82,42.44,22.31,43.66,1.92
179,laguna,40,MX,1538264640,58,27.52,-110.01,87.8,9.17
180,nouadhibou,0,MR,1538269999,83,20.93,-17.03,74.35,13.78
181,tigil,48,RU,1538269999,81,57.8,158.67,45.01,14.45
182,ariguani,76,CO,1538270000,96,10.25,-74.0,70.3,2.15
183,awjilah,88,LY,1538270000,52,29.14,21.3,64.09,2.93
184,kununurra,0,AU,1538269200,43,-15.77,128.74,89.6,11.41
185,indianola,1,US,1538268780,71,40.24,-100.42,56.48,5.82
186,sorong,0,ID,1538270000,100,-0.86,131.25,81.91,11.99
187,sao raimundo das mangabeiras,88,BR,1538270001,22,-7.02,-45.48,94.33,8.63
188,palmas bellas,40,PA,1538265600,88,9.23,-80.09,77.0,5.82
189,port-gentil,92,GA,1538270001,100,-0.72,8.78,77.59,7.07
190,dasoguz,0,TM,1538267400,44,41.84,59.97,57.2,9.17
191,honningsvag,92,NO,1538270001,100,70.98,25.97,39.25,17.58
192,baykit,32,RU,1538270002,94,61.68,96.39,39.52,8.97
193,marawi,0,PH,1538270002,79,8.0,124.29,76.15,3.38
194,vostok,92,RU,1538270002,100,46.45,135.83,50.32,2.71
195,khatanga,8,RU,1538270002,88,71.98,102.47,41.77,13.0
196,grindavik,20,IS,1538267400,80,63.84,-22.43,37.4,10.29
197,vostochnyy,0,RU,1538267400,92,55.82,37.87,32.0,4.47
198,doka,0,SD,1538270003,67,13.52,35.76,71.38,5.06
199,saint-pierre,0,FR,1538269200,86,48.95,4.24,41.0,9.17
200,russell,0,AR,1538265600,63,-33.01,-68.8,64.4,5.82
201,adrar,0,DZ,1538265600,31,27.87,-0.29,73.4,8.05
202,dakar,40,SN,1538265600,94,14.69,-17.45,78.8,4.7
203,borba,0,PT,1538269961,83,38.81,-7.46,61.39,2.93
204,kizukuri,75,JP,1538265600,87,40.81,140.39,60.8,3.36
205,quelimane,48,MZ,1538270004,89,-17.88,36.89,75.25,10.2
206,dehui,75,CN,1538265600,87,44.53,125.71,51.8,4.47
207,geraldton,90,CA,1538265600,69,49.72,-86.95,33.8,5.82
208,new norfolk,20,AU,1538269200,44,-42.78,147.06,60.8,18.34
209,victor harbor,0,AU,1538269200,34,-35.55,138.62,64.4,12.75
210,hamilton,40,CA,1538265600,57,43.26,-79.87,57.2,3.36
211,prince rupert,1,CA,1538269200,25,54.32,-130.32,62.6,9.17
212,san patricio,12,PY,1538270068,56,-26.98,-56.83,83.44,5.73
213,upata,44,VE,1538270006,87,8.02,-62.41,74.8,5.5
214,ha tinh,88,VN,1538270006,100,18.33,105.9,82.72,10.54
215,sangar,0,RU,1538269942,65,63.92,127.47,33.22,2.59
216,valparaiso,90,US,1538268300,58,41.47,-87.06,59.0,5.82
217,vinukonda,36,IN,1538270007,91,16.05,79.74,76.24,4.05
218,north bend,1,US,1538268960,77,43.41,-124.22,60.8,5.82
219,lianyuan,12,CN,1538270008,84,27.69,111.67,63.37,2.37
220,taoudenni,36,ML,1538270008,27,22.68,-3.98,77.59,7.4
221,miechow,0,PL,1538269200,100,50.36,20.03,33.8,1.12
222,greymouth,92,NZ,1538270009,100,-42.45,171.21,52.57,15.46
223,faanui,12,PF,1538270009,100,-16.48,-151.75,77.32,4.5
224,valdivia,90,CL,1538265600,93,-39.81,-73.25,46.4,9.17
225,nago,5,IT,1538268900,93,45.88,10.89,62.6,1.92
226,kargasok,92,RU,1538270009,67,59.06,80.87,52.93,11.65
227,pingliang,92,CN,1538270010,59,35.54,106.68,45.19,2.37
228,kruisfontein,0,ZA,1538270010,81,-34.0,24.73,61.39,18.81
229,pevek,32,RU,1538270010,78,69.7,170.27,50.14,13.11
230,pemberton,0,AU,1538270010,87,-34.44,116.03,55.54,11.99
231,saeby,100,DK,1538270010,100,57.33,10.52,54.73,29.77
232,banda aceh,76,ID,1538270010,100,5.56,95.32,75.07,2.15
233,oriximina,8,BR,1538270011,54,-1.77,-55.87,88.48,5.73
234,thompson,90,CA,1538265600,74,55.74,-97.86,33.8,8.05
235,san francisco,90,US,1538267700,82,37.78,-122.42,73.94,14.99
236,dukhovnitskoye,92,RU,1538270012,100,52.48,48.21,49.87,15.12
237,egvekinot,92,RU,1538270012,99,66.32,-179.17,47.89,8.19
238,tiksi,80,RU,1538269905,95,71.64,128.87,31.42,7.52
239,mantua,40,IT,1538268600,48,45.16,10.79,62.6,6.93
240,matay,0,EG,1538270013,57,28.42,30.79,75.25,9.42
241,eureka,75,US,1538267700,100,40.8,-124.16,62.96,7.07
242,ilulissat,48,GL,1538268600,50,69.22,-51.1,33.8,13.87
243,kidal,56,ML,1538270013,53,18.44,1.41,76.42,2.93
244,mananjary,56,MG,1538270013,94,-19.16,46.8,51.85,3.15
245,lebork,0,PL,1538269200,75,54.54,17.75,42.8,4.7
246,saint albans,1,US,1538268900,91,44.81,-73.08,57.92,8.08
247,takoradi,24,GH,1538270014,99,4.89,-1.75,76.69,6.96
248,comodoro rivadavia,0,AR,1538265600,81,-45.87,-67.48,44.6,4.7
249,aykhal,68,RU,1538269928,90,65.95,111.51,37.72,2.71
250,anadyr,75,RU,1538265600,93,64.73,177.51,50.0,38.03
251,gilgit,20,PK,1538270014,72,35.92,74.31,36.46,0.58
252,spring valley,20,US,1538268960,86,41.11,-74.04,68.0,3.36
253,port hedland,0,AU,1538269200,34,-20.31,118.58,80.6,19.46
254,binzhou,0,CN,1538270015,50,37.38,117.96,55.72,10.42
255,konotop,0,UA,1538270015,94,51.24,33.21,38.71,6.96
256,tumut,0,AU,1538270015,59,-35.3,148.22,52.84,2.59
257,pristen,0,RU,1538267400,100,51.24,36.69,39.2,6.71
258,yenotayevka,36,RU,1538270015,85,47.24,47.04,54.1,7.74
259,sweetwater,1,US,1538268960,65,32.47,-100.41,77.9,5.82
260,haicheng,32,CN,1538270016,100,40.85,122.74,46.99,3.94
261,manakara,36,MG,1538270016,98,-22.14,48.01,67.6,7.74
262,murray bridge,0,AU,1538269756,94,-35.12,139.28,54.19,10.2
263,jalu,80,LY,1538269955,39,29.03,21.55,64.54,2.71
264,sitka,0,US,1538269904,54,37.17,-99.65,77.32,16.58
265,kenora,90,CA,1538267700,65,49.76,-94.48,44.6,9.17
266,anloga,20,GH,1538265600,88,5.79,0.9,78.8,10.29
267,saint-joseph,0,FR,1538269200,67,43.56,6.97,68.0,4.7
268,tooele,1,US,1538268960,23,40.53,-112.3,82.94,17.22
269,soe,92,EE,1538268600,70,57.91,26.05,44.6,16.11
270,tautira,40,PF,1538269200,61,-17.73,-149.15,82.4,11.41
271,katangli,92,RU,1538270017,100,51.71,143.23,46.54,7.96
272,homer,1,US,1538268780,77,59.64,-151.54,55.04,13.87
273,bathsheba,20,BB,1538265600,78,13.22,-59.52,80.6,18.34
274,olinda,40,EC,1538265600,73,-2.03,-79.75,77.0,14.99
275,khandyga,0,RU,1538270018,68,62.65,135.58,33.67,5.61
276,kovdor,92,RU,1538270018,86,67.56,30.47,35.29,9.42
